Date,Shift,Product,Operator,Weight_g,Temperature_C,Machine_ID,Defect
2025-04-01,Morning,EnergyDrink,Kevin,499.09,24,PX3,0
2025-04-01,Morning,ProteinShake,Mark,511.41,22.2,PX1,0
2025-04-01,Morning,AloeJuice,John,500.47,22.7,PX3,0
2025-04-01,Morning,AloeJuice,Mark,503.2,23.3,PX1,0
2025-04-01,Morning,EnergyDrink,John,493.21,20.6,PX1,0
2025-04-01,Morning,ProteinShake,Kevin,514.25,22.4,PX1,0
2025-04-01,Evening,EnergyDrink,David,499.9,22.9,PX1,0
2025-04-01,Evening,EnergyDrink,David,499.14,22.3,PX3,0
2025-04-01,Evening,EnergyDrink,David,496.07,25.5,PX3,1
2025-04-01,Evening,AloeJuice,Kevin,500,22.5,PX2,0
2025-04-01,Evening,AloeJuice,Kevin,502.56,23.3,PX3,0
2025-04-01,Evening,EnergyDrink,Kevin,488.63,24.6,PX2,0
2025-04-02,Morning,AloeJuice,Kevin,501.4,24.5,PX3,0
2025-04-02,Morning,EnergyDrink,John,497.78,22.4,PX3,0
2025-04-02,Morning,EnergyDrink,Kevin,498.07,24.5,PX3,0
2025-04-02,Morning,EnergyDrink,David,492.08,22.5,PX1,0
2025-04-02,Morning,AloeJuice,John,500.47,22.8,PX3,0
2025-04-02,Morning,AloeJuice,John,499.09,24.6,PX1,0
2025-04-02,Evening,EnergyDrink,Mark,491.25,22.4,PX3,0
2025-04-02,Evening,EnergyDrink,Mark,484.7,23.9,PX1,0
2025-04-02,Evening,ProteinShake,Mark,503.02,23,PX2,0
2025-04-02,Evening,AloeJuice,David,499.02,24.5,PX3,0
2025-04-02,Evening,AloeJuice,David,497.13,25.1,PX1,0
2025-04-02,Evening,AloeJuice,David,500.1,23.1,PX1,0
2025-04-03,Morning,AloeJuice,John,500.69,22.6,PX2,0
2025-04-03,Morning,EnergyDrink,Mark,498.22,24.4,PX1,0
2025-04-03,Morning,AloeJuice,John,496.96,24.7,PX1,0
2025-04-03,Morning,AloeJuice,David,504.59,24.4,PX3,0
2025-04-03,Morning,EnergyDrink,Kevin,498.67,21.9,PX2,0
2025-04-03,Morning,AloeJuice,David,497.96,23.2,PX2,0
2025-04-03,Evening,AloeJuice,David,496.53,24.1,PX1,0
2025-04-03,Evening,EnergyDrink,David,485.76,22.2,PX3,1
2025-04-03,Evening,AloeJuice,John,496.91,23.1,PX2,0
2025-04-03,Evening,ProteinShake,John,509.54,24.9,PX1,0
2025-04-03,Evening,EnergyDrink,David,487.43,22.9,PX1,0
2025-04-03,Evening,ProteinShake,Mark,507.72,21.8,PX3,0
2025-04-04,Morning,EnergyDrink,David,491.63,23.4,PX2,0
2025-04-04,Morning,EnergyDrink,John,500.09,24.4,PX3,0
2025-04-04,Morning,EnergyDrink,John,485.72,21.8,PX1,0
2025-04-04,Morning,AloeJuice,David,502.01,21.8,PX1,0
2025-04-04,Morning,ProteinShake,Kevin,509,22.8,PX1,0
2025-04-04,Morning,EnergyDrink,Kevin,494.14,22.6,PX3,0
2025-04-04,Evening,AloeJuice,Kevin,499.91,24.2,PX3,0
2025-04-04,Evening,EnergyDrink,David,493.02,23.5,PX1,0
2025-04-04,Evening,ProteinShake,John,513.95,25.4,PX3,0
2025-04-04,Evening,EnergyDrink,Mark,491.4,24.5,PX2,0
2025-04-04,Evening,AloeJuice,Kevin,501.19,25.3,PX2,0
2025-04-04,Evening,EnergyDrink,David,499.45,24,PX2,1
2025-04-05,Morning,EnergyDrink,David,496.8,22.9,PX2,0
2025-04-05,Morning,EnergyDrink,John,499,21.7,PX2,0
2025-04-05,Morning,ProteinShake,David,516.32,24.3,PX2,0
2025-04-05,Morning,EnergyDrink,John,500.41,22.7,PX1,0
2025-04-05,Morning,AloeJuice,John,497.93,24,PX1,0
2025-04-05,Morning,EnergyDrink,David,498.49,22,PX1,0
2025-04-05,Evening,ProteinShake,Kevin,504.15,22.4,PX2,0
2025-04-05,Evening,EnergyDrink,John,502.82,23.7,PX2,0
2025-04-05,Evening,EnergyDrink,John,488.74,23.6,PX2,0
2025-04-05,Evening,ProteinShake,Kevin,514.12,22.3,PX2,0
2025-04-05,Evening,EnergyDrink,Mark,499.32,22.2,PX3,0
2025-04-05,Evening,ProteinShake,John,510.74,22.1,PX2,0
2025-04-06,Morning,EnergyDrink,Kevin,490.43,23.3,PX1,0
2025-04-06,Morning,EnergyDrink,Mark,496.25,22.8,PX3,0
2025-04-06,Morning,ProteinShake,Mark,511.38,24.1,PX2,0
2025-04-06,Morning,AloeJuice,Kevin,500.37,21.8,PX3,0
2025-04-06,Morning,ProteinShake,Mark,510.38,24.5,PX2,0
2025-04-06,Morning,ProteinShake,Mark,519.18,23.8,PX2,0
2025-04-06,Evening,EnergyDrink,John,488.56,23.9,PX1,0
2025-04-06,Evening,AloeJuice,David,498.73,25.5,PX1,0
2025-04-06,Evening,AloeJuice,John,499.45,23.3,PX3,0
2025-04-06,Evening,EnergyDrink,Kevin,494.65,24.9,PX3,0
2025-04-06,Evening,EnergyDrink,David,488.71,25.1,PX1,0
2025-04-06,Evening,AloeJuice,Mark,500.46,22.2,PX1,0
2025-04-07,Morning,AloeJuice,David,497.91,23.5,PX3,0
2025-04-07,Morning,EnergyDrink,Kevin,496.02,22.9,PX1,0
2025-04-07,Morning,EnergyDrink,David,499.9,24.2,PX2,0
2025-04-07,Morning,AloeJuice,John,498.67,22.9,PX2,0
2025-04-07,Morning,ProteinShake,Kevin,508.28,24.2,PX3,0
2025-04-07,Morning,EnergyDrink,Mark,496.38,24,PX2,0
2025-04-07,Evening,EnergyDrink,David,498.59,23.7,PX3,0
2025-04-07,Evening,EnergyDrink,David,497.72,22,PX1,0
2025-04-07,Evening,EnergyDrink,John,498.98,23.8,PX1,0
2025-04-07,Evening,AloeJuice,Mark,496.11,22.6,PX2,0
2025-04-07,Evening,ProteinShake,Kevin,516,23.7,PX1,0
2025-04-07,Evening,AloeJuice,Kevin,499.44,22.7,PX1,0
2025-04-08,Morning,EnergyDrink,John,496.07,24,PX2,0
2025-04-08,Morning,ProteinShake,David,491.56,24.2,PX3,0
2025-04-08,Morning,EnergyDrink,Kevin,496.04,22.9,PX1,0
2025-04-08,Morning,AloeJuice,David,497.43,22.4,PX3,0
2025-04-08,Morning,AloeJuice,David,498.98,24.8,PX3,0
2025-04-08,Morning,AloeJuice,David,500.98,23.8,PX2,0
2025-04-08,Evening,AloeJuice,Mark,501.07,24.5,PX3,0
2025-04-08,Evening,EnergyDrink,David,495.7,22.4,PX2,0
2025-04-08,Evening,AloeJuice,David,497.73,24.2,PX3,0
2025-04-08,Evening,EnergyDrink,Kevin,494.33,23.2,PX2,0
2025-04-08,Evening,AloeJuice,Mark,502.92,24.8,PX3,0
2025-04-08,Evening,AloeJuice,Mark,501.89,23.9,PX3,0
2025-04-09,Morning,AloeJuice,David,503.38,23.7,PX1,0
2025-04-09,Morning,AloeJuice,John,503.88,24.7,PX1,0
2025-04-09,Morning,ProteinShake,David,505.55,24.5,PX1,0
2025-04-09,Morning,AloeJuice,Mark,502.83,22.6,PX2,1
2025-04-09,Morning,AloeJuice,John,497.4,22.7,PX1,0
2025-04-09,Morning,EnergyDrink,David,494.68,24.8,PX3,0
2025-04-09,Evening,AloeJuice,David,498.26,25,PX2,0
2025-04-09,Evening,AloeJuice,John,501.06,24,PX3,0
2025-04-09,Evening,ProteinShake,David,514.47,25.9,PX3,0
2025-04-09,Evening,EnergyDrink,David,488.57,22,PX2,0
2025-04-09,Evening,AloeJuice,David,502.54,24.1,PX2,0
